abbr,year,Population,vacc,doesA1,doesA2,doesA3,doesA4,doesA5,dose1,dose2,doseUNK,total_dose,td_sum,dose_pop_ratio,dpr_norm,name
EL,2020,10718565,AZ,0,0,0,0,0,6,0,0,6,6,5.597764252957368e-07,3.757541505832469e-08,Greece
EL,2020,10718565,COM,0,0,0,0,0,15917,17,0,15934,15934,0.001486579593443712,9.978777725655762e-05,Greece
EL,2020,10718565,COMBA.1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Greece
EL,2020,10718565,COMBA.4-5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Greece
EL,2020,10718565,JANSS,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Greece
EL,2020,10718565,MOD,0,0,0,0,0,51,0,0,51,51,4.758099615013764e-06,3.1939102799575994e-07,Greece
EL,2020,10718565,NVXD,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Greece
EL,2021,10678632,AZ,1573,37,0,0,0,2366068,2311239,0,4678917,4678923,0.43815752804291785,0.02941165478421866,Greece
EL,2021,10678632,COM,10128715,867,138,15,0,16926915,15764537,0,42821187,42837121,4.011480215817906,0.26927363728828274,Greece
EL,2021,10678632,COMBA.1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Greece
EL,2021,10678632,COMBA.4-5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Greece
EL,2021,10678632,JANSS,298016,9,3,0,0,1717531,0,0,2015559,2015559,0.18874692938196577,0.01266978009794668,Greece
EL,2021,10678632,MOD,609573,120,18,3,0,1781582,1726057,0,4117353,4117404,0.3855741072451977,0.025881952974041476,Greece
EL,2021,10678632,NVXD,0,0,0,0,0,3,3,0,6,6,5.618697226386302e-07,3.7715929222453966e-08,Greece
EL,2022,10459782,AZ,180,36,0,0,0,42,196,0,454,4679377,0.4473685015615048,0.03002994833395022,Greece
EL,2022,10459782,COM,5888088,1587920,449,45,0,1094155,1818289,0,10388946,53226067,5.088640183896758,0.34157881316879846,Greece
EL,2022,10459782,COMBA.1,23162,128091,27816,0,0,15,2113,0,181197,181197,0.017323209986594368,0.0011628335456336982,Greece
EL,2022,10459782,COMBA.4-5,93324,1149180,482077,229,0,111,9069,0,1733990,1733990,0.16577687756781165,0.011127898032491578,Greece
EL,2022,10459782,JANSS,269952,85,9,0,0,86755,0,0,356801,2372360,0.22680778624258136,0.015224643842445297,Greece
EL,2022,10459782,MOD,639751,67227,69,6,0,21351,56916,0,785320,4902724,0.468721432243999,0.03146327992286532,Greece
EL,2022,10459782,NVXD,1145,6,0,0,0,16173,10773,0,28097,28103,0.002686767276794105,0.00018035128138403956,Greece
EL,2023,10459782,AZ,0,0,0,0,0,0,0,0,0,4679377,0.4473685015615048,0.03002994833395022,Greece
EL,2023,10459782,COM,0,81,48,6,0,1503,2465,0,4103,53230170,5.089032448286207,0.34160514421201515,Greece
EL,2023,10459782,COMBA.1,0,23,35,0,0,6,27,0,91,181288,0.017331909976708883,0.0011634175390367494,Greece
EL,2023,10459782,COMBA.4-5,302,166541,108501,2221,0,3735,5489,0,286789,2020779,0.19319513542442854,0.012968369285982212,Greece
EL,2023,10459782,JANSS,0,7,3,0,0,2141,0,0,2151,2374511,0.22701343106385966,0.015238447906291044,Greece
EL,2023,10459782,MOD,0,3,3,0,0,0,0,0,6,4902730,0.4687220058697208,0.03146331842792486,Greece
EL,2023,10459782,NVXD,0,0,0,0,0,18,110,0,128,28231,0.0026990046255266124,0.00018117272265426543,Greece
ES,2020,47332614,AZ,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Spain
ES,2020,47332614,COM,0,0,0,0,0,286197,0,0,286197,286197,0.00604650738283755,0.00040587637188063593,Spain
ES,2020,47332614,COMBIV,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Spain
ES,2020,47332614,JANSS,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Spain
ES,2020,47332614,MOD,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Spain
ES,2020,47332614,MODBIV,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Spain
ES,2021,47398695,AZ,0,0,0,0,0,10615738,9649083,0,20264821,20264821,0.42753964006814954,0.028698921039699263,Spain
ES,2021,47398695,COM,16121615,4960,8,0,0,56792857,50807375,0,123726815,124013012,2.61638030329738,0.17562650266110308,Spain
ES,2021,47398695,COMBIV,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Spain
ES,2021,47398695,JANSS,0,0,0,0,0,4014708,0,0,4014708,4014708,0.08470081296542024,0.005685606001131169,Spain
ES,2021,47398695,MOD,14048140,16538,16,0,0,10624848,8938063,0,33627605,33627605,0.7094626761348598,0.04762321762670374,Spain
ES,2021,47398695,MODBIV,0,0,0,0,0,0,0,0,0,0,0.0,0.0,Spain
ES,2022,47432893,AZ,0,0,0,0,0,19,72,0,91,20264912,0.42723331254536806,0.028678358573521412,Spain
